SET_ERROR_CODE 0
SET_ERROR_MSG null
SET_ERROR_TEXT Generating
SET_PARAMETER remaining_memory_locations 0
SET_PARAMETER enable_b Always_Enabled
SET_PARAMETER enable_a Always_Enabled
SET_PARAMETER use_regcea_pin false
SET_PARAMETER collision_warnings ALL
SET_PARAMETER load_init_file false
SET_PARAMETER single_bit_ecc false
SET_PARAMETER pipeline_stages 0
SET_PARAMETER assume_synchronous_clk false
SET_PARAMETER primitive 8kx2
SET_PARAMETER use_ramb16bwer_reset_behavior false
SET_PARAMETER read_width_b 3
SET_PARAMETER read_width_a 3
SET_PARAMETER disable_collision_warnings false
SET_PARAMETER disable_out_of_range_warnings false
SET_PARAMETER output_reset_value_b 0
SET_PARAMETER output_reset_value_a 0
SET_PARAMETER memory_type Simple_Dual_Port_RAM
SET_PARAMETER write_depth_a 614400
SET_PARAMETER coe_file no_coe_file_loaded
SET_PARAMETER use_ssrb_pin false
SET_PARAMETER register_portb_output_of_memory_primitives false
SET_PARAMETER fill_remaining_memory_locations true
SET_PARAMETER use_byte_write_enable false
SET_PARAMETER algorithm Minimum_Area
SET_PARAMETER register_porta_output_of_memory_core false
SET_PARAMETER use_regceb_pin false
SET_PARAMETER register_portb_output_of_memory_core false
SET_PARAMETER operating_mode_b READ_FIRST
SET_PARAMETER operating_mode_a READ_FIRST
SET_PARAMETER byte_size 9
SET_PARAMETER write_width_b 3
SET_PARAMETER use_ssra_pin false
SET_PARAMETER write_width_a 3
SET_PARAMETER component_name frame_buf
SET_PARAMETER ecc false
SET_PARAMETER register_porta_output_of_memory_primitives false
